blank_path,annotated_path,species,confidence,bbox,time,model,camera,detection_conf,cropped,cropped_path
/home/willwright/Documents/wild_deserts_outputs/raw_data/2025_07_WCAM_originals/WCAM01/100RECNX/06022025-081653-WCAM01.JPG,/home/willwright/Documents/wild_deserts_outputs/raw_data/2025_07_WCAM_originals/outputs/discard/2025_02_06_08_16_53_WCAM01_none.JPG,none,none,none,2025_02_06_08_16_53,day,WCAM01,none,NO,none
/home/willwright/Documents/wild_deserts_outputs/raw_data/2025_07_WCAM_originals/WCAM01/100RECNX/06022025-081652-WCAM01.JPG,/home/willwright/Documents/wild_deserts_outputs/raw_data/2025_07_WCAM_originals/outputs/discard/2025_02_06_08_16_52_WCAM01_none.JPG,none,none,none,2025_02_06_08_16_52,day,WCAM01,none,NO,none
/home/willwright/Documents/wild_deserts_outputs/raw_data/2025_07_WCAM_originals/WCAM01/100RECNX/04022025-222129-WCAM01.JPG,none,Kangaroo,1.0,"[[520.1652221679688, 236.56346130371094, 911.5787353515625, 793.1746215820312]]",2025_02_04_22_21_29,night,WCAM01,0.9648594856262207,YES,/home/willwright/Documents/wild_deserts_outputs/raw_data/2025_07_WCAM_originals/outputs/classification/night/Kangaroo/WCAM01_2025_02_04_22_21_29_Kangaroo_0.JPG
/home/willwright/Documents/wild_deserts_outputs/raw_data/2025_07_WCAM_originals/WCAM01/100RECNX/04022025-214453-WCAM01.JPG,none,Kangaroo,1.0,"[[271.6865234375, 319.8859558105469, 1775.1004638671875, 1401.943359375]]",2025_02_04_21_44_53,night,WCAM01,0.9501944184303284,YES,/home/willwright/Documents/wild_deserts_outputs/raw_data/2025_07_WCAM_originals/outputs/classification/night/Kangaroo/WCAM01_2025_02_04_21_44_53_Kangaroo_0.JPG
/home/willwright/Documents/wild_deserts_outputs/raw_data/2025_07_WCAM_originals/WCAM01/100RECNX/04022025-223309-WCAM01.JPG,none,Kangaroo,0.9999939203262329,"[[1283.84375, 483.53448486328125, 1406.479736328125, 786.1503295898438]]",2025_02_04_22_33_09,night,WCAM01,0.9267499446868896,YES,/home/willwright/Documents/wild_deserts_outputs/raw_data/2025_07_WCAM_originals/outputs/classification/night/Kangaroo/WCAM01_2025_02_04_22_33_09_Kangaroo_0.JPG
/home/willwright/Documents/wild_deserts_outputs/raw_data/2025_07_WCAM_originals/WCAM01/100RECNX/04022025-222742-WCAM01.JPG,none,Kangaroo,0.9999998807907104,"[[1092.491943359375, 462.1993103027344, 1343.293701171875, 801.66015625]]",2025_02_04_22_27_42,night,WCAM01,0.9548113942146301,YES,/home/willwright/Documents/wild_deserts_outputs/raw_data/2025_07_WCAM_originals/outputs/classification/night/Kangaroo/WCAM01_2025_02_04_22_27_42_Kangaroo_0.JPG
/home/willwright/Documents/wild_deserts_outputs/raw_data/2025_07_WCAM_originals/WCAM01/100RECNX/04022025-222742-WCAM01.JPG,none,Kangaroo,0.9999088048934937,"[[1460.1173095703125, 622.7405395507812, 1566.9415283203125, 792.64404296875]]",2025_02_04_22_27_42,night,WCAM01,0.887162983417511,YES,/home/willwright/Documents/wild_deserts_outputs/raw_data/2025_07_WCAM_originals/outputs/classification/night/Kangaroo/WCAM01_2025_02_04_22_27_42_Kangaroo_1.JPG
/home/willwright/Documents/wild_deserts_outputs/raw_data/2025_07_WCAM_originals/WCAM01/100RECNX/06022025-233912-WCAM01.JPG,none,Kangaroo,0.9999994039535522,"[[0.0, 384.0326232910156, 669.8933715820312, 1225.5986328125]]",2025_02_06_23_39_12,night,WCAM01,0.9531521201133728,YES,/home/willwright/Documents/wild_deserts_outputs/raw_data/2025_07_WCAM_originals/outputs/classification/night/Kangaroo/WCAM01_2025_02_06_23_39_12_Kangaroo_0.JPG
/home/willwright/Documents/wild_deserts_outputs/raw_data/2025_07_WCAM_originals/WCAM01/100RECNX/05022025-061416-WCAM01.JPG,/home/willwright/Documents/wild_deserts_outputs/raw_data/2025_07_WCAM_originals/outputs/discard/2025_02_05_06_14_16_WCAM01_none.JPG,none,none,none,2025_02_05_06_14_16,day,WCAM01,none,NO,none
/home/willwright/Documents/wild_deserts_outputs/raw_data/2025_07_WCAM_originals/WCAM01/100RECNX/05022025-033217-WCAM01.JPG,/home/willwright/Documents/wild_deserts_outputs/raw_data/2025_07_WCAM_originals/outputs/further_verification/annotated/2025_02_05_03_32_17_WCAM01_animal.JPG,animal,none,"[0.5571, 0.3708, 0.0541, 0.143]",2025_02_05_03_32_17,night,WCAM01,none,NO,none
/home/willwright/Documents/wild_deserts_outputs/raw_data/2025_07_WCAM_originals/WCAM01/100RECNX/05022025-061414-WCAM01.JPG,/home/willwright/Documents/wild_deserts_outputs/raw_data/2025_07_WCAM_originals/outputs/further_verification/annotated/2025_02_05_06_14_14_WCAM01_animal.JPG,animal,none,"[0.4804, 0.3694, 0.0815, 0.1555]",2025_02_05_06_14_14,day,WCAM01,none,NO,none
/home/willwright/Documents/wild_deserts_outputs/raw_data/2025_07_WCAM_originals/WCAM01/100RECNX/04022025-222131-WCAM01.JPG,/home/willwright/Documents/wild_deserts_outputs/raw_data/2025_07_WCAM_originals/outputs/discard/2025_02_04_22_21_31_WCAM01_none.JPG,none,none,none,2025_02_04_22_21_31,night,WCAM01,none,NO,none
/home/willwright/Documents/wild_deserts_outputs/raw_data/2025_07_WCAM_originals/WCAM01/100RECNX/05022025-033218-WCAM01.JPG,/home/willwright/Documents/wild_deserts_outputs/raw_data/2025_07_WCAM_originals/outputs/further_verification/annotated/2025_02_05_03_32_18_WCAM01_animal.JPG,animal,none,"[0.6083, 0.3861, 0.0478, 0.1215]",2025_02_05_03_32_18,night,WCAM01,none,NO,none
/home/willwright/Documents/wild_deserts_outputs/raw_data/2025_07_WCAM_originals/WCAM01/100RECNX/05022025-050415-WCAM01.JPG,/home/willwright/Documents/wild_deserts_outputs/raw_data/2025_07_WCAM_originals/outputs/further_verification/annotated/2025_02_05_05_04_15_WCAM01_animal.JPG,animal,none,"[0.665, 0.402, 0.0522, 0.1048]",2025_02_05_05_04_15,night,WCAM01,none,NO,none
/home/willwright/Documents/wild_deserts_outputs/raw_data/2025_07_WCAM_originals/WCAM01/100RECNX/04022025-223315-WCAM01.JPG,/home/willwright/Documents/wild_deserts_outputs/raw_data/2025_07_WCAM_originals/outputs/further_verification/annotated/2025_02_04_22_33_15_WCAM01_animal.JPG,animal,none,"[0.8291, 0.4006, 0.0366, 0.1611]",2025_02_04_22_33_15,night,WCAM01,none,NO,none
/home/willwright/Documents/wild_deserts_outputs/raw_data/2025_07_WCAM_originals/WCAM01/100RECNX/04022025-214454-WCAM01.JPG,none,Kangaroo,0.9999998807907104,"[[278.84771728515625, 351.7001953125, 1902.0386962890625, 1400.3687744140625]]",2025_02_04_21_44_54,night,WCAM01,0.9470444321632385,YES,/home/willwright/Documents/wild_deserts_outputs/raw_data/2025_07_WCAM_originals/outputs/classification/night/Kangaroo/WCAM01_2025_02_04_21_44_54_Kangaroo_0.JPG
